~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator float *@float * ( ::formatCoreBIN::t_pos::* )(  ) float * ( ::formatCoreBIN::t_pos::* )(  ) 
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@destructor_t@~bidirectional_iterator_tag@ ( ::std::bidirectional_iterator_tag::* )(  )  ( ::std::bidirectional_iterator_tag::* )(  ) 
~@destructor_t@~__promote@ ( ::__gnu_cxx::__promote<float, false>::* )(  )  ( ::__gnu_cxx::__promote<float, false>::* )(  ) 
~@destructor_t@~__promote@ ( ::__gnu_cxx::__promote<double, false>::* )(  )  ( ::__gnu_cxx::__promote<double, false>::* )(  ) 
~@destructor_t@~__promote@ ( ::__gnu_cxx::__promote<long double, false>::* )(  )  ( ::__gnu_cxx::__promote<long double, false>::* )(  ) 
~@destructor_t@~basic_istringstream@ ( ::std::basic_istringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  )  ( ::std::basic_istringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) 
~@destructor_t@~basic_istringstream@ ( ::std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >::* )(  )  ( ::std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >::* )(  ) 
~@destructor_t@~GABE_Data@ ( ::formatGABE::GABE_Data<int, formatGABE::t_NoStruct>::* )(  )  ( ::formatGABE::GABE_Data<int, formatGABE::t_NoStruct>::* )(  ) 
~@destructor_t@~GABE_Data@ ( ::formatGABE::GABE_Data<formatGABE::t_StringShort, formatGABE::t_NoStruct>::* )(  )  ( ::formatGABE::GABE_Data<formatGABE::t_StringShort, formatGABE::t_NoStruct>::* )(  ) 
~@destructor_t@~GABE_Data@ ( ::formatGABE::GABE_Data<float, formatGABE::t_HeaderFloat>::* )(  )  ( ::formatGABE::GABE_Data<float, formatGABE::t_HeaderFloat>::* )(  ) 
~@destructor_t@~_Bit_const_iterator@ ( ::std::_Bit_const_iterator::* )(  )  ( ::std::_Bit_const_iterator::* )(  ) 
